name,group,year,value,subGroup,city_id,lastValue,colour,rank
Aragón,Spain,1919,2210,Spain,Aragón,2164,#C8BDFF,0
Aragón,Spain,1920,2257,Spain,Aragón,2210,#C8BDFF,0
Aragón,Spain,1921,2304,Spain,Aragón,2257,#C8BDFF,0
Aragón,Spain,1922,2350,Spain,Aragón,2304,#C8BDFF,0
Aragón,Spain,1923,2397,Spain,Aragón,2350,#C8BDFF,0
Aragón,Spain,1924,2443,Spain,Aragón,2397,#C8BDFF,0
Aragón,Spain,1925,2490,Spain,Aragón,2443,#C8BDFF,0
Aragón,Spain,1926,2441,Spain,Aragón,2490,#C8BDFF,0
Aragón,Spain,1927,2392,Spain,Aragón,2441,#C8BDFF,0
Aragón,Spain,1928,2343,Spain,Aragón,2392,#C8BDFF,0
Aragón,Spain,1929,2294,Spain,Aragón,2343,#C8BDFF,0
Aragón,Spain,1930,2245,Spain,Aragón,2294,#C8BDFF,0
Aragón,Spain,1931,2196,Spain,Aragón,2245,#C8BDFF,0
Aragón,Spain,1932,2147,Spain,Aragón,2196,#C8BDFF,0
Aragón,Spain,1933,2098,Spain,Aragón,2147,#C8BDFF,0
Aragón,Spain,1934,2049,Spain,Aragón,2098,#C8BDFF,0
Aragón,Spain,1935,2000,Spain,Aragón,2049,#C8BDFF,0
Aragón,Spain,1936,1951,Spain,Aragón,2000,#C8BDFF,0
Aragón,Spain,1937,1902,Spain,Aragón,1951,#C8BDFF,0
Aragón,Spain,1938,1853,Spain,Aragón,1902,#C8BDFF,0
Aragón,Spain,1939,1883,Spain,Aragón,1853,#C8BDFF,0
Aragón,Spain,1940,1913,Spain,Aragón,1883,#C8BDFF,0
Aragón,Spain,1941,1943,Spain,Aragón,1913,#C8BDFF,0
Aragón,Spain,1942,1973,Spain,Aragón,1943,#C8BDFF,0
Aragón,Spain,1943,2003,Spain,Aragón,1973,#C8BDFF,0
Aragón,Spain,1944,2032,Spain,Aragón,2003,#C8BDFF,0
Aragón,Spain,1945,2062,Spain,Aragón,2032,#C8BDFF,0
Aragón,Spain,1946,2092,Spain,Aragón,2062,#C8BDFF,0
Aragón,Spain,1947,2122,Spain,Aragón,2092,#C8BDFF,0
Aragón,Spain,1948,2152,Spain,Aragón,2122,#C8BDFF,0
Aragón,Spain,1949,2182,Spain,Aragón,2152,#C8BDFF,0
Aragón,Spain,1950,2212,Spain,Aragón,2182,#C8BDFF,0
Aragón,Spain,1951,2310,Spain,Aragón,2212,#C8BDFF,0
Aragón,Spain,1952,2409,Spain,Aragón,2310,#C8BDFF,0
Aragón,Spain,1953,2508,Spain,Aragón,2409,#C8BDFF,0
Aragón,Spain,1954,2607,Spain,Aragón,2508,#C8BDFF,0
Aragón,Spain,1955,2706,Spain,Aragón,2607,#C8BDFF,0
Aragón,Spain,1956,2804,Spain,Aragón,2706,#C8BDFF,0
Aragón,Spain,1957,2903,Spain,Aragón,2804,#C8BDFF,0
Aragón,Spain,1958,3002,Spain,Aragón,2903,#C8BDFF,0
Aragón,Spain,1959,3101,Spain,Aragón,3002,#C8BDFF,0
Aragón,Spain,1960,3200,Spain,Aragón,3101,#C8BDFF,0
Aragón,Spain,1961,3518,Spain,Aragón,3200,#C8BDFF,0
Aragón,Spain,1962,3837,Spain,Aragón,3518,#C8BDFF,0
Aragón,Spain,1963,4155,Spain,Aragón,3837,#C8BDFF,0
Aragón,Spain,1964,4473,Spain,Aragón,4155,#C8BDFF,0
Aragón,Spain,1965,4792,Spain,Aragón,4473,#C8BDFF,0
Aragón,Spain,1966,5110,Spain,Aragón,4792,#C8BDFF,0
Aragón,Spain,1967,5429,Spain,Aragón,5110,#C8BDFF,0
Aragón,Spain,1968,5747,Spain,Aragón,5429,#C8BDFF,0
Aragón,Spain,1969,6066,Spain,Aragón,5747,#C8BDFF,0
Aragón,Spain,1970,6384,Spain,Aragón,6066,#C8BDFF,0
Aragón,Spain,1971,6718,Spain,Aragón,6384,#C8BDFF,0
Aragón,Spain,1972,7052,Spain,Aragón,6718,#C8BDFF,0
Aragón,Spain,1973,7386,Spain,Aragón,7052,#C8BDFF,0
Aragón,Spain,1974,7720,Spain,Aragón,7386,#C8BDFF,0
Aragón,Spain,1975,8054,Spain,Aragón,7720,#C8BDFF,0
Aragón,Spain,1976,8388,Spain,Aragón,8054,#C8BDFF,0
Aragón,Spain,1977,8722,Spain,Aragón,8388,#C8BDFF,0
Aragón,Spain,1978,9056,Spain,Aragón,8722,#C8BDFF,0
Aragón,Spain,1979,9390,Spain,Aragón,9056,#C8BDFF,0
Aragón,Spain,1980,9724,Spain,Aragón,9390,#C8BDFF,0
Aragón,Spain,1981,10065,Spain,Aragón,9724,#C8BDFF,0
Aragón,Spain,1982,10407,Spain,Aragón,10065,#C8BDFF,0
Aragón,Spain,1983,10749,Spain,Aragón,10407,#C8BDFF,0
Aragón,Spain,1984,11091,Spain,Aragón,10749,#C8BDFF,0
Aragón,Spain,1985,11432,Spain,Aragón,11091,#C8BDFF,0
Aragón,Spain,1986,11774,Spain,Aragón,11432,#C8BDFF,0
Aragón,Spain,1987,12116,Spain,Aragón,11774,#C8BDFF,0
Aragón,Spain,1988,12458,Spain,Aragón,12116,#C8BDFF,0
Aragón,Spain,1989,12800,Spain,Aragón,12458,#C8BDFF,0
Aragón,Spain,1990,13141,Spain,Aragón,12800,#C8BDFF,0
Aragón,Spain,1991,13512,Spain,Aragón,13141,#C8BDFF,0
Aragón,Spain,1992,13883,Spain,Aragón,13512,#C8BDFF,0
Aragón,Spain,1993,14254,Spain,Aragón,13883,#C8BDFF,0
Aragón,Spain,1994,14624,Spain,Aragón,14254,#C8BDFF,0
Aragón,Spain,1995,14995,Spain,Aragón,14624,#C8BDFF,0
Aragón,Spain,1996,15366,Spain,Aragón,14995,#C8BDFF,0
Aragón,Spain,1997,15736,Spain,Aragón,15366,#C8BDFF,0
Aragón,Spain,1998,16107,Spain,Aragón,15736,#C8BDFF,0
Aragón,Spain,1999,16478,Spain,Aragón,16107,#C8BDFF,0
Aragón,Spain,2000,16849,Spain,Aragón,16478,#C8BDFF,0
Aragón,Spain,2001,17328,Spain,Aragón,16849,#C8BDFF,0
Aragón,Spain,2002,17808,Spain,Aragón,17328,#C8BDFF,0
Aragón,Spain,2003,18287,Spain,Aragón,17808,#C8BDFF,0
Aragón,Spain,2004,18767,Spain,Aragón,18287,#C8BDFF,0
Aragón,Spain,2005,19246,Spain,Aragón,18767,#C8BDFF,0
Aragón,Spain,2006,19726,Spain,Aragón,19246,#C8BDFF,0
Aragón,Spain,2007,20205,Spain,Aragón,19726,#C8BDFF,0
Aragón,Spain,2008,20685,Spain,Aragón,20205,#C8BDFF,0
Aragón,Spain,2009,21164,Spain,Aragón,20685,#C8BDFF,0
Aragón,Spain,2010,21644,Spain,Aragón,21164,#C8BDFF,0
Norra Mellansverige,Sweden,1900,2195,Sweden,Norra Mellansverige,2195,#C8BDFF,0
Norra Mellansverige,Sweden,1901,2241,Sweden,Norra Mellansverige,2195,#C8BDFF,0
Norra Mellansverige,Sweden,1902,2287,Sweden,Norra Mellansverige,2241,#C8BDFF,0
Norra Mellansverige,Sweden,1903,2333,Sweden,Norra Mellansverige,2287,#C8BDFF,0
Norra Mellansverige,Sweden,1904,2379,Sweden,Norra Mellansverige,2333,#C8BDFF,0
Norra Mellansverige,Sweden,1905,2425,Sweden,Norra Mellansverige,2379,#C8BDFF,0
Norra Mellansverige,Sweden,1906,2471,Sweden,Norra Mellansverige,2425,#C8BDFF,0
Norra Mellansverige,Sweden,1907,2517,Sweden,Norra Mellansverige,2471,#C8BDFF,0
Norra Mellansverige,Sweden,1908,2563,Sweden,Norra Mellansverige,2517,#C8BDFF,0
Norra Mellansverige,Sweden,1909,2610,Sweden,Norra Mellansverige,2563,#C8BDFF,0
Norra Mellansverige,Sweden,1910,2656,Sweden,Norra Mellansverige,2610,#C8BDFF,0
Norra Mellansverige,Sweden,1911,2689,Sweden,Norra Mellansverige,2656,#C8BDFF,0
Norra Mellansverige,Sweden,1912,2723,Sweden,Norra Mellansverige,2689,#C8BDFF,0
Norra Mellansverige,Sweden,1913,2757,Sweden,Norra Mellansverige,2723,#C8BDFF,0
Norra Mellansverige,Sweden,1914,2790,Sweden,Norra Mellansverige,2757,#C8BDFF,0
Norra Mellansverige,Sweden,1915,2824,Sweden,Norra Mellansverige,2790,#C8BDFF,0
Norra Mellansverige,Sweden,1916,2858,Sweden,Norra Mellansverige,2824,#C8BDFF,0
Norra Mellansverige,Sweden,1917,2892,Sweden,Norra Mellansverige,2858,#C8BDFF,0
Norra Mellansverige,Sweden,1918,2925,Sweden,Norra Mellansverige,2892,#C8BDFF,0
Norra Mellansverige,Sweden,1919,2959,Sweden,Norra Mellansverige,2925,#C8BDFF,0
Norra Mellansverige,Sweden,1920,2993,Sweden,Norra Mellansverige,2959,#C8BDFF,0
Norra Mellansverige,Sweden,1921,3026,Sweden,Norra Mellansverige,2993,#C8BDFF,0
Norra Mellansverige,Sweden,1922,3060,Sweden,Norra Mellansverige,3026,#C8BDFF,0
Norra Mellansverige,Sweden,1923,3094,Sweden,Norra Mellansverige,3060,#C8BDFF,0
Norra Mellansverige,Sweden,1924,3127,Sweden,Norra Mellansverige,3094,#C8BDFF,0
Norra Mellansverige,Sweden,1925,3161,Sweden,Norra Mellansverige,3127,#C8BDFF,0
Norra Mellansverige,Sweden,1926,3274,Sweden,Norra Mellansverige,3161,#C8BDFF,0
Norra Mellansverige,Sweden,1927,3386,Sweden,Norra Mellansverige,3274,#C8BDFF,0
Norra Mellansverige,Sweden,1928,3498,Sweden,Norra Mellansverige,3386,#C8BDFF,0
Norra Mellansverige,Sweden,1929,3611,Sweden,Norra Mellansverige,3498,#C8BDFF,0
Norra Mellansverige,Sweden,1930,3723,Sweden,Norra Mellansverige,3611,#C8BDFF,0
Norra Mellansverige,Sweden,1931,3835,Sweden,Norra Mellansverige,3723,#C8BDFF,0
Norra Mellansverige,Sweden,1932,3948,Sweden,Norra Mellansverige,3835,#C8BDFF,0
Norra Mellansverige,Sweden,1933,4060,Sweden,Norra Mellansverige,3948,#C8BDFF,0
Norra Mellansverige,Sweden,1934,4173,Sweden,Norra Mellansverige,4060,#C8BDFF,0
Norra Mellansverige,Sweden,1935,4285,Sweden,Norra Mellansverige,4173,#C8BDFF,0
Norra Mellansverige,Sweden,1936,4397,Sweden,Norra Mellansverige,4285,#C8BDFF,0
Norra Mellansverige,Sweden,1937,4510,Sweden,Norra Mellansverige,4397,#C8BDFF,0
Norra Mellansverige,Sweden,1938,4622,Sweden,Norra Mellansverige,4510,#C8BDFF,0
Norra Mellansverige,Sweden,1939,4759,Sweden,Norra Mellansverige,4622,#C8BDFF,0
Norra Mellansverige,Sweden,1940,4896,Sweden,Norra Mellansverige,4759,#C8BDFF,0
Norra Mellansverige,Sweden,1941,5033,Sweden,Norra Mellansverige,4896,#C8BDFF,0
Norra Mellansverige,Sweden,1942,5170,Sweden,Norra Mellansverige,5033,#C8BDFF,0
Norra Mellansverige,Sweden,1943,5307,Sweden,Norra Mellansverige,5170,#C8BDFF,0
Norra Mellansverige,Sweden,1944,5444,Sweden,Norra Mellansverige,5307,#C8BDFF,0
Norra Mellansverige,Sweden,1945,5581,Sweden,Norra Mellansverige,5444,#C8BDFF,0
Norra Mellansverige,Sweden,1946,5718,Sweden,Norra Mellansverige,5581,#C8BDFF,0
Norra Mellansverige,Sweden,1947,5855,Sweden,Norra Mellansverige,5718,#C8BDFF,0
Norra Mellansverige,Sweden,1948,5992,Sweden,Norra Mellansverige,5855,#C8BDFF,0
Norra Mellansverige,Sweden,1949,6129,Sweden,Norra Mellansverige,5992,#C8BDFF,0
Norra Mellansverige,Sweden,1950,6266,Sweden,Norra Mellansverige,6129,#C8BDFF,0
Norra Mellansverige,Sweden,1951,6462,Sweden,Norra Mellansverige,6266,#C8BDFF,0
Norra Mellansverige,Sweden,1952,6657,Sweden,Norra Mellansverige,6462,#C8BDFF,0
Norra Mellansverige,Sweden,1953,6853,Sweden,Norra Mellansverige,6657,#C8BDFF,0
Norra Mellansverige,Sweden,1954,7048,Sweden,Norra Mellansverige,6853,#C8BDFF,0
Norra Mellansverige,Sweden,1955,7243,Sweden,Norra Mellansverige,7048,#C8BDFF,0
Norra Mellansverige,Sweden,1956,7439,Sweden,Norra Mellansverige,7243,#C8BDFF,0
Norra Mellansverige,Sweden,1957,7634,Sweden,Norra Mellansverige,7439,#C8BDFF,0
Norra Mellansverige,Sweden,1958,7830,Sweden,Norra Mellansverige,7634,#C8BDFF,0
Norra Mellansverige,Sweden,1959,8025,Sweden,Norra Mellansverige,7830,#C8BDFF,0
Norra Mellansverige,Sweden,1960,8221,Sweden,Norra Mellansverige,8025,#C8BDFF,0
Norra Mellansverige,Sweden,1961,8585,Sweden,Norra Mellansverige,8221,#C8BDFF,0
Norra Mellansverige,Sweden,1962,8950,Sweden,Norra Mellansverige,8585,#C8BDFF,0
Norra Mellansverige,Sweden,1963,9315,Sweden,Norra Mellansverige,8950,#C8BDFF,0
Norra Mellansverige,Sweden,1964,9679,Sweden,Norra Mellansverige,9315,#C8BDFF,0
Norra Mellansverige,Sweden,1965,10044,Sweden,Norra Mellansverige,9679,#C8BDFF,0
Norra Mellansverige,Sweden,1966,10409,Sweden,Norra Mellansverige,10044,#C8BDFF,0
Norra Mellansverige,Sweden,1967,10773,Sweden,Norra Mellansverige,10409,#C8BDFF,0
Norra Mellansverige,Sweden,1968,11138,Sweden,Norra Mellansverige,10773,#C8BDFF,0
Norra Mellansverige,Sweden,1969,11503,Sweden,Norra Mellansverige,11138,#C8BDFF,0
Norra Mellansverige,Sweden,1970,11867,Sweden,Norra Mellansverige,11503,#C8BDFF,0
Norra Mellansverige,Sweden,1971,12143,Sweden,Norra Mellansverige,11867,#C8BDFF,0
Norra Mellansverige,Sweden,1972,12420,Sweden,Norra Mellansverige,12143,#C8BDFF,0
Norra Mellansverige,Sweden,1973,12696,Sweden,Norra Mellansverige,12420,#C8BDFF,0
Norra Mellansverige,Sweden,1974,12972,Sweden,Norra Mellansverige,12696,#C8BDFF,0
Norra Mellansverige,Sweden,1975,13248,Sweden,Norra Mellansverige,12972,#C8BDFF,0
Norra Mellansverige,Sweden,1976,13524,Sweden,Norra Mellansverige,13248,#C8BDFF,0
Norra Mellansverige,Sweden,1977,13800,Sweden,Norra Mellansverige,13524,#C8BDFF,0
Norra Mellansverige,Sweden,1978,14076,Sweden,Norra Mellansverige,13800,#C8BDFF,0
Norra Mellansverige,Sweden,1979,14352,Sweden,Norra Mellansverige,14076,#C8BDFF,0
Norra Mellansverige,Sweden,1980,14628,Sweden,Norra Mellansverige,14352,#C8BDFF,0
Norra Mellansverige,Sweden,1981,14777,Sweden,Norra Mellansverige,14628,#C8BDFF,0
Norra Mellansverige,Sweden,1982,14925,Sweden,Norra Mellansverige,14777,#C8BDFF,0
Norra Mellansverige,Sweden,1983,15074,Sweden,Norra Mellansverige,14925,#C8BDFF,0
Norra Mellansverige,Sweden,1984,15223,Sweden,Norra Mellansverige,15074,#C8BDFF,0
Norra Mellansverige,Sweden,1985,15372,Sweden,Norra Mellansverige,15223,#C8BDFF,0
Norra Mellansverige,Sweden,1986,15521,Sweden,Norra Mellansverige,15372,#C8BDFF,0
Norra Mellansverige,Sweden,1987,15670,Sweden,Norra Mellansverige,15521,#C8BDFF,0
Norra Mellansverige,Sweden,1988,15819,Sweden,Norra Mellansverige,15670,#C8BDFF,0
Norra Mellansverige,Sweden,1989,15968,Sweden,Norra Mellansverige,15819,#C8BDFF,0
Norra Mellansverige,Sweden,1990,16116,Sweden,Norra Mellansverige,15968,#C8BDFF,0
Norra Mellansverige,Sweden,1991,16287,Sweden,Norra Mellansverige,16116,#C8BDFF,0
Norra Mellansverige,Sweden,1992,16457,Sweden,Norra Mellansverige,16287,#C8BDFF,0
Norra Mellansverige,Sweden,1993,16628,Sweden,Norra Mellansverige,16457,#C8BDFF,0
Norra Mellansverige,Sweden,1994,16798,Sweden,Norra Mellansverige,16628,#C8BDFF,0
Norra Mellansverige,Sweden,1995,16968,Sweden,Norra Mellansverige,16798,#C8BDFF,0
Norra Mellansverige,Sweden,1996,17139,Sweden,Norra Mellansverige,16968,#C8BDFF,0
Norra Mellansverige,Sweden,1997,17309,Sweden,Norra Mellansverige,17139,#C8BDFF,0
Norra Mellansverige,Sweden,1998,17480,Sweden,Norra Mellansverige,17309,#C8BDFF,0
Norra Mellansverige,Sweden,1999,17650,Sweden,Norra Mellansverige,17480,#C8BDFF,0
Norra Mellansverige,Sweden,2000,17821,Sweden,Norra Mellansverige,17650,#C8BDFF,0
Norra Mellansverige,Sweden,2001,18194,Sweden,Norra Mellansverige,17821,#C8BDFF,0
Norra Mellansverige,Sweden,2002,18567,Sweden,Norra Mellansverige,18194,#C8BDFF,0
Norra Mellansverige,Sweden,2003,18940,Sweden,Norra Mellansverige,18567,#C8BDFF,0
